        Angle 1-3-2:   38.563
        Angle 1-3-4:   68.279
        Angle 1-3-5:   24.673
        Angle 1-3-6:   10.392
        Angle 1-3-7:   60.595
        Angle 1-3-8:  157.710
        Angle 1-3-9:   63.684
        Angle 1-3-10:   85.386
        Angle 2-3-4:  104.272
        Angle 2-3-5:   57.117
        Angle 2-3-6:   35.162
        Angle 2-3-7:   22.110
        Angle 2-3-8:  129.432
        Angle 2-3-9:   90.564
        Angle 2-3-10:  123.841
        Angle 4-3-5:   62.935
        Angle 4-3-6:   69.235
        Angle 4-3-7:  123.582
        Angle 4-3-8:  126.024
        Angle 4-3-9:   26.008
        Angle 4-3-10:   24.576
        Angle 5-3-6:   34.822
        Angle 5-3-7:   78.462
        Angle 5-3-8:  140.046
        Angle 5-3-9:   70.355
        Angle 5-3-10:   71.467
        Angle 6-3-7:   56.170
        Angle 6-3-8:  163.012
        Angle 6-3-9:   59.736
        Angle 6-3-10:   89.233
        Angle 7-3-8:  110.142
        Angle 7-3-9:  104.704
        Angle 7-3-10:  145.401
        Angle 8-3-9:  137.229
        Angle 8-3-10:  103.898
        Angle 9-3-10:   49.228
        Angle 1-4-2:   38.106
        Angle 1-4-3:   73.615
        Angle 1-4-5:   27.872
        Angle 1-4-6:   15.367
        Angle 1-4-7:   43.471
        Angle 1-4-8:   95.469
        Angle 1-4-9:   84.714
        Angle 1-4-10:  133.431
        Angle 2-4-3:   37.164
        Angle 2-4-5:   57.185
        Angle 2-4-6:   47.364
        Angle 2-4-7:    7.311
        Angle 2-4-8:   60.208
        Angle 2-4-9:   96.963
        Angle 2-4-10:  148.252
        Angle 3-4-5:   83.802
        Angle 3-4-6:   84.464
        Angle 3-4-7:   35.000
        Angle 3-4-8:   23.117
        Angle 3-4-9:  118.872
        Angle 3-4-10:  122.735
        Angle 5-4-6:   37.411
        Angle 5-4-7:   64.174
        Angle 5-4-8:   99.852
        Angle 5-4-9:  102.374
        Angle 5-4-10:  105.964
        Angle 6-4-7:   50.892
        Angle 6-4-8:  107.321
        Angle 6-4-9:   69.670
        Angle 6-4-10:  135.849
        Angle 7-4-8:   58.024
        Angle 7-4-9:   93.498
        Angle 7-4-10:  152.715
        Angle 8-4-9:  130.039
        Angle 8-4-10:  102.007
        Angle 9-4-10:  113.727
        Angle 1-5-2:   35.120
        Angle 1-5-3:   58.364
        Angle 1-5-4:   67.414
        Angle 1-5-6:   33.328
        Angle 1-5-7:   34.196
        Angle 1-5-8:   68.404
        Angle 1-5-9:   55.006
        Angle 1-5-10:   89.159
        Angle 2-5-3:   32.319
        Angle 2-5-4:   59.131
        Angle 2-5-6:   66.820
        Angle 2-5-7:   14.004
        Angle 2-5-8:   38.342
        Angle 2-5-9:   61.864
        Angle 2-5-10:   78.632
        Angle 3-5-4:   33.264
        Angle 3-5-6:   91.410
        Angle 3-5-7:   45.767
        Angle 3-5-8:   11.578
        Angle 3-5-9:   47.781
        Angle 3-5-10:   48.262
        Angle 4-5-6:   92.352
        Angle 4-5-7:   72.954
        Angle 4-5-8:   39.370
        Angle 4-5-9:   22.620
        Angle 4-5-10:   21.970
        Angle 6-5-7:   60.962
        Angle 6-5-8:  101.716
        Angle 6-5-9:   72.702
        Angle 6-5-10:  110.943
        Angle 7-5-8:   50.229
        Angle 7-5-9:   73.494
        Angle 7-5-10:   92.634
        Angle 8-5-9:   57.233
        Angle 8-5-10:   49.230
        Angle 9-5-10:   38.246
        Angle 1-6-2:   32.689
        Angle 1-6-3:   21.356
        Angle 1-6-4:   31.202
        Angle 1-6-5:   32.945
        Angle 1-6-7:   54.550
        Angle 1-6-8:   20.497
        Angle 1-6-9:   52.067
        Angle 1-6-10:   32.762
        Angle 2-6-3:   20.997
        Angle 2-6-4:   47.250
        Angle 2-6-5:   63.952
        Angle 2-6-7:   23.108
        Angle 2-6-8:   17.375
        Angle 2-6-9:   60.270
        Angle 2-6-10:   55.783
        Angle 3-6-4:   26.301
        Angle 3-6-5:   53.768
        Angle 3-6-7:   43.566
        Angle 3-6-8:    4.294
        Angle 3-6-9:   41.632
        Angle 3-6-10:   34.984
        Angle 4-6-5:   50.237
        Angle 4-6-7:   69.237
        Angle 4-6-8:   30.264
        Angle 4-6-9:   21.172
        Angle 4-6-10:   11.389
        Angle 5-6-7:   82.701
        Angle 5-6-8:   53.408
        Angle 5-6-9:   69.052
        Angle 5-6-10:   42.878
        Angle 7-6-8:   40.311
        Angle 7-6-9:   78.431
        Angle 7-6-10:   78.549
        Angle 8-6-9:   45.922
        Angle 8-6-10:   38.409
        Angle 9-6-10:   26.179
        Angle 1-7-2:   30.859
        Angle 1-7-3:   59.197
        Angle 1-7-4:   41.060
        Angle 1-7-5:   15.765
        Angle 1-7-6:   23.443
        Angle 1-7-8:   79.216
        Angle 1-7-9:   40.778
        Angle 1-7-10:   42.415
        Angle 2-7-3:   28.458
        Angle 2-7-4:   14.979
        Angle 2-7-5:   28.767
        Angle 2-7-6:   52.994
        Angle 2-7-8:   48.465
        Angle 2-7-9:   28.376
        Angle 2-7-10:   12.694
        Angle 3-7-4:   21.418
        Angle 3-7-5:   55.771
        Angle 3-7-6:   80.265
        Angle 3-7-8:   21.394
        Angle 3-7-9:   36.954
        Angle 3-7-10:   17.224
        Angle 4-7-5:   42.872
        Angle 4-7-6:   59.871
        Angle 4-7-8:   42.760
        Angle 4-7-9:   18.098
        Angle 4-7-10:    6.788
        Angle 5-7-6:   36.337
        Angle 5-7-8:   72.842
        Angle 5-7-9:   49.272
        Angle 5-7-10:   41.445
        Angle 6-7-8:  101.248
        Angle 6-7-9:   52.339
        Angle 6-7-10:   63.042
        Angle 8-7-9:   56.929
        Angle 8-7-10:   38.441
        Angle 9-7-10:   24.876
        Angle 1-8-2:   21.418
        Angle 1-8-3:   14.979
        Angle 1-8-4:   41.060
        Angle 1-8-5:   18.098
        Angle 1-8-6:    6.788
        Angle 1-8-7:   42.760
        Angle 1-8-9:   42.872
        Angle 1-8-10:   59.871
        Angle 2-8-3:   28.458
        Angle 2-8-4:   59.197
        Angle 2-8-5:   36.954
        Angle 2-8-6:   17.224
        Angle 2-8-7:   21.394
        Angle 2-8-9:   55.771
        Angle 2-8-10:   80.265
        Angle 3-8-4:   30.859
        Angle 3-8-5:   28.376
        Angle 3-8-6:   12.694
        Angle 3-8-7:   48.465
        Angle 3-8-9:   28.767
        Angle 3-8-10:   52.994
        Angle 4-8-5:   40.778
        Angle 4-8-6:   42.415
        Angle 4-8-7:   79.216
        Angle 4-8-9:   15.765
        Angle 4-8-10:   23.443
        Angle 5-8-6:   24.876
        Angle 5-8-7:   56.929
        Angle 5-8-9:   49.272
        Angle 5-8-10:   52.339
        Angle 6-8-7:   38.441
        Angle 6-8-9:   41.445
        Angle 6-8-10:   63.042
        Angle 7-8-9:   72.842
        Angle 7-8-10:  101.248
        Angle 9-8-10:   36.337
        Angle 1-9-2:   33.264
        Angle 1-9-3:   59.131
        Angle 1-9-4:   67.414
        Angle 1-9-5:   22.620
        Angle 1-9-6:   21.970
        Angle 1-9-7:   39.370
        Angle 1-9-8:   72.954
        Angle 1-9-10:   92.352
        Angle 2-9-3:   32.319
        Angle 2-9-4:   58.364
        Angle 2-9-5:   47.781
        Angle 2-9-6:   48.262
        Angle 2-9-7:   11.578
        Angle 2-9-8:   45.767
        Angle 2-9-10:   91.410
        Angle 3-9-4:   35.120
        Angle 3-9-5:   61.864
        Angle 3-9-6:   78.632
        Angle 3-9-7:   38.342
        Angle 3-9-8:   14.004
        Angle 3-9-10:   66.820
        Angle 4-9-5:   55.006
        Angle 4-9-6:   89.159
        Angle 4-9-7:   68.404
        Angle 4-9-8:   34.196
        Angle 4-9-10:   33.328
        Angle 5-9-6:   38.246
        Angle 5-9-7:   57.233
        Angle 5-9-8:   73.494
        Angle 5-9-10:   72.702
        Angle 6-9-7:   49.230
        Angle 6-9-8:   92.634
        Angle 6-9-10:  110.943
        Angle 7-9-8:   50.229
        Angle 7-9-10:  101.716
        Angle 8-9-10:   60.962
        Angle 1-10-2:   26.301
        Angle 1-10-3:   47.250
        Angle 1-10-4:   31.202
        Angle 1-10-5:   21.172
        Angle 1-10-6:   11.389
        Angle 1-10-7:   30.264
        Angle 1-10-8:   69.237
        Angle 1-10-9:   50.237
        Angle 2-10-3:   20.997
        Angle 2-10-4:   21.356
        Angle 2-10-5:   41.632
        Angle 2-10-6:   34.984
        Angle 2-10-7:    4.294
        Angle 2-10-8:   43.566
        Angle 2-10-9:   53.768
        Angle 3-10-4:   32.689
        Angle 3-10-5:   60.270
        Angle 3-10-6:   55.783
        Angle 3-10-7:   17.375
        Angle 3-10-8:   23.108
        Angle 3-10-9:   63.952
        Angle 4-10-5:   52.067
        Angle 4-10-6:   32.762
        Angle 4-10-7:   20.497
        Angle 4-10-8:   54.550
        Angle 4-10-9:   32.945
        Angle 5-10-6:   26.179
        Angle 5-10-7:   45.922
        Angle 5-10-8:   78.431
        Angle 5-10-9:   69.052
        Angle 6-10-7:   38.409
        Angle 6-10-8:   78.549
        Angle 6-10-9:   42.878
        Angle 7-10-8:   40.311
        Angle 7-10-9:   53.408
        Angle 8-10-9:   82.701


    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            1.040484937062    -0.254971912995    -0.647621019131    12.000000000000
         C            0.689610140899     0.000000000000     0.707916216390    12.000000000000
         C           -0.689610140899     0.000000000000     0.707916216390    12.000000000000
         C           -1.040484937062     0.254971912995    -0.647621019131    12.000000000000
         H            0.710939525293    -1.179884399695    -1.108920253783     1.007825032230
         H            1.924078436980     0.185027525723    -1.123929041919     1.007825032230
         H            1.381554214009     0.238215121438     1.514924711606     1.007825032230
         H           -1.381554214009    -0.238215121438     1.514924711606     1.007825032230
         H           -0.710939525293     1.179884399695    -1.108920253783     1.007825032230
         H           -1.924078436980    -0.185027525723    -1.123929041919     1.007825032230


  Memory set to   3.725 GiB by Python driver.
