        Angle 8-5-9:   27.095
        Angle 8-5-10:   43.629
        Angle 9-5-10:   16.993
        Angle 1-6-2:   32.338
        Angle 1-6-3:   64.122
        Angle 1-6-4:   86.870
        Angle 1-6-5:   31.552
        Angle 1-6-7:   20.551
        Angle 1-6-8:   62.337
        Angle 1-6-9:   92.951
        Angle 1-6-10:   97.695
        Angle 2-6-3:   31.788
        Angle 2-6-4:   55.761
        Angle 2-6-5:   63.889
        Angle 2-6-7:   11.843
        Angle 2-6-8:   30.825
        Angle 2-6-9:   61.200
        Angle 2-6-10:   70.597
        Angle 3-6-4:   26.415
        Angle 3-6-5:   95.674
        Angle 3-6-7:   43.617
        Angle 3-6-8:    9.836
        Angle 3-6-9:   30.330
        Angle 3-6-10:   45.807
        Angle 4-6-5:  117.427
        Angle 4-6-7:   67.318
        Angle 4-6-8:   34.102
        Angle 4-6-9:    7.417
        Angle 4-6-10:   21.049
        Angle 5-6-7:   52.079
        Angle 5-6-8:   93.410
        Angle 5-6-9:  123.988
        Angle 5-6-10:  123.627
        Angle 7-6-8:   42.011
        Angle 7-6-9:   72.951
        Angle 7-6-10:   80.915
        Angle 8-6-9:   36.465
        Angle 8-6-10:   54.503
        Angle 9-6-10:   22.739
        Angle 1-7-2:   34.021
        Angle 1-7-3:   71.779
        Angle 1-7-4:   65.218
        Angle 1-7-5:   26.502
        Angle 1-7-6:   10.495
        Angle 1-7-8:   93.402
        Angle 1-7-9:   73.637
        Angle 1-7-10:   53.387
        Angle 2-7-3:   37.763
        Angle 2-7-4:   32.424
        Angle 2-7-5:   60.515
        Angle 2-7-6:   23.580
        Angle 2-7-8:   60.593
        Angle 2-7-9:   40.068
        Angle 2-7-10:   25.978
        Angle 3-7-4:   13.675
        Angle 3-7-5:   98.278
        Angle 3-7-6:   61.314
        Angle 3-7-8:   25.598
        Angle 3-7-9:    8.493
        Angle 3-7-10:   29.693
        Angle 4-7-5:   91.038
        Angle 4-7-6:   55.229
        Angle 4-7-8:   38.373
        Angle 4-7-9:    9.301
        Angle 4-7-10:   16.606
        Angle 5-7-6:   36.986
        Angle 5-7-8:  119.164
        Angle 5-7-9:   99.783
        Angle 5-7-10:   77.519
        Angle 6-7-8:   83.060
        Angle 6-7-9:   63.420
        Angle 6-7-10:   44.582
        Angle 8-7-9:   29.816
        Angle 8-7-10:   54.929
        Angle 9-7-10:   25.688
        Angle 1-8-2:   13.675
        Angle 1-8-3:   32.424
        Angle 1-8-4:   65.218
        Angle 1-8-5:    9.301
        Angle 1-8-6:   16.606
        Angle 1-8-7:   38.373
        Angle 1-8-9:   91.038
        Angle 1-8-10:   55.229
        Angle 2-8-3:   37.763
        Angle 2-8-4:   71.779
        Angle 2-8-5:    8.493
        Angle 2-8-6:   29.693
        Angle 2-8-7:   25.598
        Angle 2-8-9:   98.278
        Angle 2-8-10:   61.314
        Angle 3-8-4:   34.021
        Angle 3-8-5:   40.068
        Angle 3-8-6:   25.978
        Angle 3-8-7:   60.593
        Angle 3-8-9:   60.515
        Angle 3-8-10:   23.580
        Angle 4-8-5:   73.637
        Angle 4-8-6:   53.387
        Angle 4-8-7:   93.402
        Angle 4-8-9:   26.502
        Angle 4-8-10:   10.495
        Angle 5-8-6:   25.688
        Angle 5-8-7:   29.816
        Angle 5-8-9:   99.783
        Angle 5-8-10:   63.420
        Angle 6-8-7:   54.929
        Angle 6-8-9:   77.519
        Angle 6-8-10:   44.582
        Angle 7-8-9:  119.164
        Angle 7-8-10:   83.060
        Angle 9-8-10:   36.986
        Angle 1-9-2:   17.257
        Angle 1-9-3:   27.797
        Angle 1-9-4:   12.012
        Angle 1-9-5:    2.587
        Angle 1-9-6:   15.022
        Angle 1-9-7:   28.681
        Angle 1-9-8:   53.534
        Angle 1-9-10:   39.466
        Angle 2-9-3:   11.758
        Angle 2-9-4:   20.998
        Angle 2-9-5:   15.906
        Angle 2-9-6:   32.114
        Angle 2-9-7:   11.557
        Angle 2-9-8:   38.389
        Angle 2-9-10:   52.572
        Angle 3-9-4:   32.752
        Angle 3-9-5:   26.965
        Angle 3-9-6:   41.817
        Angle 3-9-7:    8.821
        Angle 3-9-8:   26.631
        Angle 3-9-10:   64.324
        Angle 4-9-5:   10.020
        Angle 4-9-6:   20.880
        Angle 4-9-7:   30.077
        Angle 4-9-8:   59.374
        Angle 4-9-10:   31.574
        Angle 5-9-6:   16.993
        Angle 5-9-7:   27.095
        Angle 5-9-8:   53.122
        Angle 5-9-10:   39.018
        Angle 6-9-7:   43.629
        Angle 6-9-8:   66.016
        Angle 6-9-10:   33.633
        Angle 7-9-8:   31.021
        Angle 7-9-10:   60.902
        Angle 8-9-10:   90.936
        Angle 1-10-2:   26.415
        Angle 1-10-3:   55.761
        Angle 1-10-4:   86.870
        Angle 1-10-5:    7.417
        Angle 1-10-6:   21.049
        Angle 1-10-7:   34.102
        Angle 1-10-8:   67.318
        Angle 1-10-9:  117.427
        Angle 2-10-3:   31.788
        Angle 2-10-4:   64.122
        Angle 2-10-5:   30.330
        Angle 2-10-6:   45.807
        Angle 2-10-7:    9.836
        Angle 2-10-8:   43.617
        Angle 2-10-9:   95.674
        Angle 3-10-4:   32.338
        Angle 3-10-5:   61.200
        Angle 3-10-6:   70.597
        Angle 3-10-7:   30.825
        Angle 3-10-8:   11.843
        Angle 3-10-9:   63.889
        Angle 4-10-5:   92.951
        Angle 4-10-6:   97.695
        Angle 4-10-7:   62.337
        Angle 4-10-8:   20.551
        Angle 4-10-9:   31.552
        Angle 5-10-6:   22.739
        Angle 5-10-7:   36.465
        Angle 5-10-8:   72.951
        Angle 5-10-9:  123.988
        Angle 6-10-7:   54.503
        Angle 6-10-8:   80.915
        Angle 6-10-9:  123.627
        Angle 7-10-8:   42.011
        Angle 7-10-9:   93.410
        Angle 8-10-9:   52.079


    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            1.506739920633     0.367269884623    -0.491259585285    12.000000000000
         C            0.738975224269     0.000000000000     0.524126974405    12.000000000000
         C           -0.738975224269     0.000000000000     0.524126974405    12.000000000000
         C           -1.506739920633    -0.367269884623    -0.491259585285    12.000000000000
         H            2.579003130326     0.329424480078    -0.421057452491     1.007825032230
         H            1.092371748930     0.728784240016    -1.415992729030     1.007825032230
         H            1.206545301164    -0.309000414330     1.445703810048     1.007825032230
         H           -1.206545301164     0.309000414330     1.445703810048     1.007825032230
         H           -2.579003130326    -0.329424480078    -0.421057452491     1.007825032230
         H           -1.092371748930    -0.728784240016    -1.415992729030     1.007825032230

