        Angle 3-5-10:   41.638
        Angle 4-5-6:   50.250
        Angle 4-5-7:   69.243
        Angle 4-5-8:   30.260
        Angle 4-5-9:   11.395
        Angle 4-5-10:   21.173
        Angle 6-5-7:   82.728
        Angle 6-5-8:   53.396
        Angle 6-5-9:   42.888
        Angle 6-5-10:   69.066
        Angle 7-5-8:   40.333
        Angle 7-5-9:   78.562
        Angle 7-5-10:   78.429
        Angle 8-5-9:   38.403
        Angle 8-5-10:   45.929
        Angle 9-5-10:   26.183
        Angle 1-6-2:   35.110
        Angle 1-6-3:   58.358
        Angle 1-6-4:   67.403
        Angle 1-6-5:   33.330
        Angle 1-6-7:   34.163
        Angle 1-6-8:   68.417
        Angle 1-6-9:   89.151
        Angle 1-6-10:   55.003
        Angle 2-6-3:   32.319
        Angle 2-6-4:   59.125
        Angle 2-6-5:   66.815
        Angle 2-6-7:   14.000
        Angle 2-6-8:   38.361
        Angle 2-6-9:   78.630
        Angle 2-6-10:   61.861
        Angle 3-6-4:   33.264
        Angle 3-6-5:   91.405
        Angle 3-6-7:   45.768
        Angle 3-6-8:   11.595
        Angle 3-6-9:   48.263
        Angle 3-6-10:   47.783
        Angle 4-6-5:   92.337
        Angle 4-6-7:   72.940
        Angle 4-6-8:   39.375
        Angle 4-6-9:   21.972
        Angle 4-6-10:   22.616
        Angle 5-6-7:   60.938
        Angle 5-6-8:  101.731
        Angle 5-6-9:  110.929
        Angle 5-6-10:   72.692
        Angle 7-6-8:   50.253
        Angle 7-6-9:   92.627
        Angle 7-6-10:   73.474
        Angle 8-6-9:   49.226
        Angle 8-6-10:   57.245
        Angle 9-6-10:   38.243
        Angle 1-7-2:   30.873
        Angle 1-7-3:   59.198
        Angle 1-7-4:   41.062
        Angle 1-7-5:   23.450
        Angle 1-7-6:   15.752
        Angle 1-7-8:   79.189
        Angle 1-7-9:   42.409
        Angle 1-7-10:   40.792
        Angle 2-7-3:   28.447
        Angle 2-7-4:   15.005
        Angle 2-7-5:   53.019
        Angle 2-7-6:   28.762
        Angle 2-7-8:   48.423
        Angle 2-7-9:   12.695
        Angle 2-7-10:   28.424
        Angle 3-7-4:   21.430
        Angle 3-7-5:   80.271
        Angle 3-7-6:   55.769
        Angle 3-7-8:   21.375
        Angle 3-7-9:   17.237
        Angle 3-7-10:   36.973
        Angle 4-7-5:   59.872
        Angle 4-7-6:   42.876
        Angle 4-7-8:   42.755
        Angle 4-7-9:    6.784
        Angle 4-7-10:   18.100
        Angle 5-7-6:   36.333
        Angle 5-7-8:  101.231
        Angle 5-7-9:   63.035
        Angle 5-7-10:   52.345
        Angle 6-7-8:   72.812
        Angle 6-7-9:   41.444
        Angle 6-7-10:   49.282
        Angle 8-7-9:   38.436
        Angle 8-7-10:   56.935
        Angle 9-7-10:   24.873
        Angle 1-8-2:   21.430
        Angle 1-8-3:   15.005
        Angle 1-8-4:   41.062
        Angle 1-8-5:    6.784
        Angle 1-8-6:   18.100
        Angle 1-8-7:   42.755
        Angle 1-8-9:   59.872
        Angle 1-8-10:   42.876
        Angle 2-8-3:   28.447
        Angle 2-8-4:   59.198
        Angle 2-8-5:   17.237
        Angle 2-8-6:   36.973
        Angle 2-8-7:   21.375
        Angle 2-8-9:   80.271
        Angle 2-8-10:   55.769
        Angle 3-8-4:   30.873
        Angle 3-8-5:   12.695
        Angle 3-8-6:   28.424
        Angle 3-8-7:   48.423
        Angle 3-8-9:   53.019
        Angle 3-8-10:   28.762
        Angle 4-8-5:   42.409
        Angle 4-8-6:   40.792
        Angle 4-8-7:   79.189
        Angle 4-8-9:   23.450
        Angle 4-8-10:   15.752
        Angle 5-8-6:   24.873
        Angle 5-8-7:   38.436
        Angle 5-8-9:   63.035
        Angle 5-8-10:   41.444
        Angle 6-8-7:   56.935
        Angle 6-8-9:   52.345
        Angle 6-8-10:   49.282
        Angle 7-8-9:  101.231
        Angle 7-8-10:   72.812
        Angle 9-8-10:   36.333
        Angle 1-9-2:   26.304
        Angle 1-9-3:   47.256
        Angle 1-9-4:   31.218
        Angle 1-9-5:   11.395
        Angle 1-9-6:   21.173
        Angle 1-9-7:   30.260
        Angle 1-9-8:   69.243
        Angle 1-9-10:   50.250
        Angle 2-9-3:   21.001
        Angle 2-9-4:   21.363
        Angle 2-9-5:   34.989
        Angle 2-9-6:   41.638
        Angle 2-9-7:    4.294
        Angle 2-9-8:   43.573
        Angle 2-9-10:   53.775
        Angle 3-9-4:   32.695
        Angle 3-9-5:   55.793
        Angle 3-9-6:   60.277
        Angle 3-9-7:   17.390
        Angle 3-9-8:   23.114
        Angle 3-9-10:   63.963
        Angle 4-9-5:   32.776
        Angle 4-9-6:   52.085
        Angle 4-9-7:   20.484
        Angle 4-9-8:   54.566
        Angle 4-9-10:   32.946
        Angle 5-9-6:   26.183
        Angle 5-9-7:   38.403
        Angle 5-9-8:   78.562
        Angle 5-9-10:   42.888
        Angle 6-9-7:   45.929
        Angle 6-9-8:   78.429
        Angle 6-9-10:   69.066
        Angle 7-9-8:   40.333
        Angle 7-9-10:   53.396
        Angle 8-9-10:   82.728
        Angle 1-10-2:   33.264
        Angle 1-10-3:   59.125
        Angle 1-10-4:   67.403
        Angle 1-10-5:   21.972
        Angle 1-10-6:   22.616
        Angle 1-10-7:   39.375
        Angle 1-10-8:   72.940
        Angle 1-10-9:   92.337
        Angle 2-10-3:   32.319
        Angle 2-10-4:   58.358
        Angle 2-10-5:   48.263
        Angle 2-10-6:   47.783
        Angle 2-10-7:   11.595
        Angle 2-10-8:   45.768
        Angle 2-10-9:   91.405
        Angle 3-10-4:   35.110
        Angle 3-10-5:   78.630
        Angle 3-10-6:   61.861
        Angle 3-10-7:   38.361
        Angle 3-10-8:   14.000
        Angle 3-10-9:   66.815
        Angle 4-10-5:   89.151
        Angle 4-10-6:   55.003
        Angle 4-10-7:   68.417
        Angle 4-10-8:   34.163
        Angle 4-10-9:   33.330
        Angle 5-10-6:   38.243
        Angle 5-10-7:   49.226
        Angle 5-10-8:   92.627
        Angle 5-10-9:  110.929
        Angle 6-10-7:   57.245
        Angle 6-10-8:   73.474
        Angle 6-10-9:   72.692
        Angle 7-10-8:   50.253
        Angle 7-10-9:  101.731
        Angle 8-10-9:   60.938


    Molecular point group: c1
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            1.040431435350     0.255352281439    -0.647655565168    12.000000000000
         C            0.689686462045     0.000000000000     0.708019928462    12.000000000000
         C           -0.689686462045     0.000000000000     0.708019928462    12.000000000000
         C           -1.040431435350    -0.255352281439    -0.647655565168    12.000000000000
         H            1.923950242055    -0.184700364387    -1.124107919261     1.007825032230
         H            0.710818050384     1.180199218776    -1.109052315525     1.007825032230
         H            1.381964524496    -0.239276034815     1.514412102552     1.007825032230
         H           -1.381964524496     0.239276034815     1.514412102552     1.007825032230
         H           -1.923950242055     0.184700364387    -1.124107919261     1.007825032230
         H           -0.710818050384    -1.180199218776    -1.109052315525     1.007825032230


  Memory set to   3.725 GiB by Python driver.
