        Angle 8-5-9:   27.097
        Angle 8-5-10:   43.631
        Angle 9-5-10:   16.997
        Angle 1-6-2:   32.344
        Angle 1-6-3:   64.137
        Angle 1-6-4:   86.850
        Angle 1-6-5:   31.549
        Angle 1-6-7:   20.559
        Angle 1-6-8:   62.384
        Angle 1-6-9:   92.952
        Angle 1-6-10:   97.607
        Angle 2-6-3:   31.798
        Angle 2-6-4:   55.745
        Angle 2-6-5:   63.891
        Angle 2-6-7:   11.839
        Angle 2-6-8:   30.873
        Angle 2-6-9:   61.200
        Angle 2-6-10:   70.537
        Angle 3-6-4:   26.410
        Angle 3-6-5:   95.686
        Angle 3-6-7:   43.624
        Angle 3-6-8:    9.875
        Angle 3-6-9:   30.328
        Angle 3-6-10:   45.792
        Angle 4-6-5:  117.393
        Angle 4-6-7:   67.294
        Angle 4-6-8:   34.123
        Angle 4-6-9:    7.442
        Angle 4-6-10:   21.049
        Angle 5-6-7:   52.084
        Angle 5-6-8:   93.450
        Angle 5-6-9:  123.979
        Angle 5-6-10:  123.505
        Angle 7-6-8:   42.053
        Angle 7-6-9:   72.945
        Angle 7-6-10:   80.837
        Angle 8-6-9:   36.472
        Angle 8-6-10:   54.520
        Angle 9-6-10:   22.775
        Angle 1-7-2:   34.017
        Angle 1-7-3:   71.770
        Angle 1-7-4:   65.240
        Angle 1-7-5:   26.501
        Angle 1-7-6:   10.498
        Angle 1-7-8:   93.336
        Angle 1-7-9:   73.644
        Angle 1-7-10:   53.442
        Angle 2-7-3:   37.758
        Angle 2-7-4:   32.465
        Angle 2-7-5:   60.510
        Angle 2-7-6:   23.571
        Angle 2-7-8:   60.539
        Angle 2-7-9:   40.086
        Angle 2-7-10:   26.083
        Angle 3-7-4:   13.709
        Angle 3-7-5:   98.268
        Angle 3-7-6:   61.300
        Angle 3-7-8:   25.581
        Angle 3-7-9:    8.536
        Angle 3-7-10:   29.734
        Angle 4-7-5:   91.053
        Angle 4-7-6:   55.251
        Angle 4-7-8:   38.387
        Angle 4-7-9:    9.294
        Angle 4-7-10:   16.617
        Angle 5-7-6:   36.989
        Angle 5-7-8:  119.092
        Angle 5-7-9:   99.786
        Angle 5-7-10:   77.552
        Angle 6-7-8:   82.993
        Angle 6-7-9:   63.424
        Angle 6-7-10:   44.643
        Angle 8-7-9:   29.843
        Angle 8-7-10:   54.954
        Angle 9-7-10:   25.691
        Angle 1-8-2:   13.709
        Angle 1-8-3:   32.465
        Angle 1-8-4:   65.240
        Angle 1-8-5:    9.294
        Angle 1-8-6:   16.617
        Angle 1-8-7:   38.387
        Angle 1-8-9:   91.053
        Angle 1-8-10:   55.251
        Angle 2-8-3:   37.758
        Angle 2-8-4:   71.770
        Angle 2-8-5:    8.536
        Angle 2-8-6:   29.734
        Angle 2-8-7:   25.581
        Angle 2-8-9:   98.268
        Angle 2-8-10:   61.300
        Angle 3-8-4:   34.017
        Angle 3-8-5:   40.086
        Angle 3-8-6:   26.083
        Angle 3-8-7:   60.539
        Angle 3-8-9:   60.510
        Angle 3-8-10:   23.571
        Angle 4-8-5:   73.644
        Angle 4-8-6:   53.442
        Angle 4-8-7:   93.336
        Angle 4-8-9:   26.501
        Angle 4-8-10:   10.498
        Angle 5-8-6:   25.691
        Angle 5-8-7:   29.843
        Angle 5-8-9:   99.786
        Angle 5-8-10:   63.424
        Angle 6-8-7:   54.954
        Angle 6-8-9:   77.552
        Angle 6-8-10:   44.643
        Angle 7-8-9:  119.092
        Angle 7-8-10:   82.993
        Angle 9-8-10:   36.989
        Angle 1-9-2:   17.257
        Angle 1-9-3:   27.793
        Angle 1-9-4:   12.066
        Angle 1-9-5:    2.595
        Angle 1-9-6:   15.022
        Angle 1-9-7:   28.683
        Angle 1-9-8:   53.517
        Angle 1-9-10:   39.490
        Angle 2-9-3:   11.765
        Angle 2-9-4:   20.990
        Angle 2-9-5:   15.909
        Angle 2-9-6:   32.112
        Angle 2-9-7:   11.561
        Angle 2-9-8:   38.394
        Angle 2-9-10:   52.558
        Angle 3-9-4:   32.750
        Angle 3-9-5:   26.969
        Angle 3-9-6:   41.804
        Angle 3-9-7:    8.866
        Angle 3-9-8:   26.629
        Angle 3-9-10:   64.317
        Angle 4-9-5:   10.054
        Angle 4-9-6:   20.957
        Angle 4-9-7:   30.044
        Angle 4-9-8:   59.371
        Angle 4-9-10:   31.569
        Angle 5-9-6:   16.997
        Angle 5-9-7:   27.097
        Angle 5-9-8:   53.117
        Angle 5-9-10:   39.024
        Angle 6-9-7:   43.631
        Angle 6-9-8:   65.976
        Angle 6-9-10:   33.720
        Angle 7-9-8:   31.065
        Angle 7-9-10:   60.859
        Angle 8-9-10:   90.928
        Angle 1-10-2:   26.410
        Angle 1-10-3:   55.745
        Angle 1-10-4:   86.850
        Angle 1-10-5:    7.442
        Angle 1-10-6:   21.049
        Angle 1-10-7:   34.123
        Angle 1-10-8:   67.294
        Angle 1-10-9:  117.393
        Angle 2-10-3:   31.798
        Angle 2-10-4:   64.137
        Angle 2-10-5:   30.328
        Angle 2-10-6:   45.792
        Angle 2-10-7:    9.875
        Angle 2-10-8:   43.624
        Angle 2-10-9:   95.686
        Angle 3-10-4:   32.344
        Angle 3-10-5:   61.200
        Angle 3-10-6:   70.537
        Angle 3-10-7:   30.873
        Angle 3-10-8:   11.839
        Angle 3-10-9:   63.891
        Angle 4-10-5:   92.952
        Angle 4-10-6:   97.607
        Angle 4-10-7:   62.384
        Angle 4-10-8:   20.559
        Angle 4-10-9:   31.549
        Angle 5-10-6:   22.775
        Angle 5-10-7:   36.472
        Angle 5-10-8:   72.945
        Angle 5-10-9:  123.979
        Angle 6-10-7:   54.520
        Angle 6-10-8:   80.837
        Angle 6-10-9:  123.505
        Angle 7-10-8:   42.053
        Angle 7-10-9:   93.450
        Angle 8-10-9:   52.084


    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            1.506469160080     0.368959427260    -0.491060699283    12.000000000000
         C            0.739011949319     0.000000000000     0.523945929278    12.000000000000
         C           -0.739011949319     0.000000000000     0.523945929278    12.000000000000
         C           -1.506469160080    -0.368959427260    -0.491060699283    12.000000000000
         H            2.578798942895     0.330786168863    -0.421349100661     1.007825032230
         H            1.091644794105     0.731909833324    -1.415032152705     1.007825032230
         H            1.206753282636    -0.310855181067     1.444822453656     1.007825032230
         H           -1.206753282636     0.310855181067     1.444822453656     1.007825032230
         H           -2.578798942895    -0.330786168863    -0.421349100661     1.007825032230
         H           -1.091644794105    -0.731909833324    -1.415032152705     1.007825032230


  Memory set to   3.725 GiB by Python driver.
