
Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:39:21 2024
Timers Off: Tue Apr 30 12:57:42 2024

Wall Time:     1101.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:59:53 2024
Timers Off: Tue Apr 30 14:03:07 2024

Wall Time:     3793.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:21:38 2024
Timers Off: Tue Apr 30 14:21:39 2024

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:22:38 2024
Timers Off: Tue Apr 30 14:22:39 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:03:14 2024
Timers Off: Tue Apr 30 14:26:29 2024

Wall Time:     1394.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:26:46 2024
Timers Off: Tue Apr 30 14:28:14 2024

Wall Time:       88.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:29:58 2024
Timers Off: Tue Apr 30 14:39:29 2024

Wall Time:      570.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Hess: XC                            :      0.000u      0.000s      0.000w      3 calls
Hess: V                             :      0.033u      0.017s      0.004w      3 calls
Hess: T                             :      0.000u      0.000s      0.001w      3 calls
Hess: S                             :      0.017u      0.000s      0.001w      3 calls
Hess: JK                            :      3.083u      0.333s      0.523w      3 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.917u      0.033s      0.136w     19 calls
| Libint2ERI::Libint2ERI            :      0.567u      0.017s      0.098w     19 calls
DFH: initialize()                   :      2.167u      0.283s      0.374w     19 calls
| Libint2ERI::Libint2ERI            :      0.500u      0.000s      0.073w     95 calls
| DFH: AO Construction              :      0.100u      0.000s      0.020w     19 calls
| DFH: AO-Met. Contraction          :      0.033u      0.033s      0.006w     19 calls
HF: Form core H                     :      0.200u      0.033s      0.035w     19 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w     19 calls
HF: Guess                           :      2.067u      0.150s      0.343w     19 calls
| SAD Guess                         :      2.000u      0.133s      0.334w      7 calls
HF: Form G                          :     17.567u      1.633s      2.925w    294 calls
| JK: D                             :      0.017u      0.000s      0.003w    294 calls
| JK: USO2AO                        :      0.033u      0.000s      0.009w    294 calls
| JK: JK                            :     17.417u      1.617s      2.895w    294 calls
| | DFH: compute_JK()               :      0.067u      0.017s      0.022w    183 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    183 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.006w    183 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.008w    183 calls
| | Libint2ERI::Libint2ERI          :      3.333u      0.050s      0.512w    111 calls
| | build_JK_matrices()             :      3.367u      0.000s      0.557w    111 calls
| JK: AO2USO                        :      0.017u      0.000s      0.008w    294 calls
HF: Form F                          :      0.017u      0.000s      0.004w    294 calls
HF: Form D                          :      0.017u      0.000s      0.002w    294 calls
HF: DIIS                            :      6.083u      0.200s      0.961w    287 calls
HF: Form C                          :      0.633u      0.000s      0.099w    287 calls
Grad: V T Perturb                   :      0.233u      0.067s      0.045w     15 calls
Grad: S                             :      0.033u      0.000s      0.005w     15 calls
Grad: JK                            :      6.833u      0.750s      1.149w     15 calls
| Libint2ERI::Libint2ERI            :      4.467u      0.433s      0.739w     60 calls
Grad: XC                            :      0.000u      0.000s      0.000w     15 calls
Hess: XC                            :      0.000u      0.000s      0.000w      3 calls
Hess: V                             :      0.033u      0.017s      0.004w      3 calls
Hess: T                             :      0.000u      0.000s      0.001w      3 calls
Hess: S                             :      0.017u      0.000s      0.001w      3 calls
Hess: JK                            :      3.083u      0.333s      0.523w      3 calls
| Libint2ERI::Libint2ERI            :      1.517u      0.183s      0.263w     12 calls
Libint2ERI::Libint2ERI              :      1.267u      0.133s      0.210w     15 calls
JK: D                               :      0.000u      0.000s      0.001w     39 calls
JK: USO2AO                          :      0.017u      0.000s      0.003w     39 calls
JK: JK                              :      6.333u      0.433s      1.027w     39 calls
| Libint2ERI::Libint2ERI            :      1.083u      0.017s      0.166w     39 calls
| build_JK_matrices()               :      2.267u      0.033s      0.365w     39 calls
JK: AO2USO                          :      0.033u      0.000s      0.002w     39 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Thu May  2 18:14:11 2024
Timers Off: Thu May  2 18:18:19 2024

Wall Time:      248.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.300u      0.000s      0.046w      6 calls
Libint2ERI::Libint2ERI              :      4.117u      0.250s      0.660w    114 calls
DFH: initialize()                   :      0.683u      0.117s      0.119w      6 calls
DFH: AO Construction                :      0.033u      0.000s      0.007w      6 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.002w      6 calls
HF: Form core H                     :      0.083u      0.000s      0.012w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.633u      0.050s      0.104w      6 calls
SAD Guess                           :      0.617u      0.050s      0.102w      2 calls
HF: Form G                          :      5.617u      0.533s      0.921w     94 calls
JK: D                               :      0.017u      0.000s      0.001w    107 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w    107 calls
JK: JK                              :      7.600u      0.667s      1.237w    107 calls
DFH: compute_JK()                   :      0.000u      0.017s      0.007w     58 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     58 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     58 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     58 calls
build_JK_matrices()                 :      1.750u      0.017s      0.288w     49 calls
JK: AO2USO                          :      0.017u      0.000s      0.003w    107 calls
HF: Form F                          :      0.000u      0.000s      0.001w     94 calls
HF: Form D                          :      0.000u      0.000s      0.001w     94 calls
HF: DIIS                            :      2.533u      0.083s      0.413w     92 calls
HF: Form C                          :      0.267u      0.000s      0.031w     92 calls
Grad: V T Perturb                   :      0.083u      0.017s      0.015w      5 calls
Grad: S                             :      0.000u      0.000s      0.002w      5 calls
Grad: JK                            :      2.250u      0.250s      0.374w      5 calls
Grad: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.017u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      1.050u      0.100s      0.172w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.300u      0.000s      0.046w      6 calls
| Libint2ERI::Libint2ERI            :      0.217u      0.000s      0.034w      6 calls
DFH: initialize()                   :      0.683u      0.117s      0.119w      6 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.023w     30 calls
| DFH: AO Construction              :      0.033u      0.000s      0.007w      6 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.002w      6 calls
HF: Form core H                     :      0.083u      0.000s      0.012w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.633u      0.050s      0.104w      6 calls
| SAD Guess                         :      0.617u      0.050s      0.102w      2 calls
HF: Form G                          :      5.617u      0.533s      0.921w     94 calls
| JK: D                             :      0.017u      0.000s      0.001w     94 calls
| JK: USO2AO                        :      0.017u      0.000s      0.003w     94 calls
| JK: JK                            :      5.567u      0.533s      0.912w     94 calls
| | DFH: compute_JK()               :      0.000u      0.017s      0.007w     58 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     58 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     58 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     58 calls
| | Libint2ERI::Libint2ERI          :      1.033u      0.000s      0.161w     36 calls
| | build_JK_matrices()             :      1.083u      0.017s      0.175w     36 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w     94 calls
HF: Form F                          :      0.000u      0.000s      0.001w     94 calls
HF: Form D                          :      0.000u      0.000s      0.001w     94 calls
HF: DIIS                            :      2.533u      0.083s      0.413w     92 calls
HF: Form C                          :      0.267u      0.000s      0.031w     92 calls
Grad: V T Perturb                   :      0.083u      0.017s      0.015w      5 calls
Grad: S                             :      0.000u      0.000s      0.002w      5 calls
Grad: JK                            :      2.250u      0.250s      0.374w      5 calls
| Libint2ERI::Libint2ERI            :      1.450u      0.150s      0.242w     20 calls
Grad: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.017u      0.000s      0.001w      1 calls
Hess: T                             :      0.000u      0.000s      0.000w      1 calls
Hess: S                             :      0.000u      0.000s      0.000w      1 calls
Hess: JK                            :      1.050u      0.100s      0.172w      1 calls
| Libint2ERI::Libint2ERI            :      0.483u      0.050s      0.080w      4 calls
Libint2ERI::Libint2ERI              :      0.417u      0.050s      0.067w      5 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :      2.033u      0.133s      0.324w     13 calls
| Libint2ERI::Libint2ERI            :      0.367u      0.000s      0.052w     13 calls
| build_JK_matrices()               :      0.667u      0.000s      0.113w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     13 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Thu May  2 18:18:24 2024
Timers Off: Thu May  2 20:43:02 2024

Wall Time:     8677.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      5.700u      0.117s      0.880w    138 calls
Libint2ERI::Libint2ERI              :     95.383u      6.667s     15.436w   2622 calls
DFH: initialize()                   :     15.617u      2.000s      2.698w    138 calls
DFH: AO Construction                :      0.900u      0.033s      0.163w    138 calls
DFH: AO-Met. Contraction            :      0.333u      0.067s      0.048w    138 calls
HF: Form core H                     :      1.383u      0.317s      0.248w    138 calls
HF: Form S/X                        :      0.183u      0.033s      0.030w    138 calls
HF: Guess                           :     22.717u      1.783s      3.759w    138 calls
SAD Guess                           :     22.183u      1.750s      3.659w     78 calls
HF: Form G                          :    124.717u     11.500s     20.625w   2123 calls
JK: D                               :      0.117u      0.000s      0.030w   2513 calls
JK: USO2AO                          :      0.750u      0.017s      0.096w   2513 calls
JK: JK                              :    184.317u     15.367s     30.219w   2513 calls
DFH: compute_JK()                   :      0.217u      0.050s      0.164w   1349 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.003w   1349 calls
DFH: compute_J                      :      0.000u      0.000s      0.045w   1349 calls
DFH: compute_K                      :      0.100u      0.000s      0.062w   1349 calls
build_JK_matrices()                 :     45.433u      0.283s      7.415w   1164 calls
JK: AO2USO                          :      0.600u      0.000s      0.073w   2513 calls
HF: Form F                          :      0.183u      0.017s      0.032w   2123 calls
HF: Form D                          :      0.217u      0.000s      0.018w   2123 calls
HF: DIIS                            :     38.283u      0.850s      5.889w   2045 calls
HF: Form C                          :      4.450u      0.067s      0.724w   2045 calls
Grad: V T Perturb                   :      1.433u      0.283s      0.272w     90 calls
Grad: S                             :      0.167u      0.000s      0.028w     90 calls
Grad: JK                            :     40.633u      4.400s      6.819w     90 calls
Grad: XC                            :      0.000u      0.000s      0.000w     90 calls
Hess: XC                            :      0.000u      0.000s      0.000w     30 calls
Hess: V                             :      0.233u      0.017s      0.039w     30 calls
Hess: T                             :      0.050u      0.000s      0.009w     30 calls
Hess: S                             :      0.067u      0.000s      0.009w     30 calls
Hess: JK                            :     29.833u      2.817s      4.916w     30 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      5.700u      0.117s      0.880w    138 calls
| Libint2ERI::Libint2ERI            :      3.883u      0.100s      0.603w    138 calls
DFH: initialize()                   :     15.617u      2.000s      2.698w    138 calls
| Libint2ERI::Libint2ERI            :      3.333u      0.200s      0.543w    690 calls
| DFH: AO Construction              :      0.900u      0.033s      0.163w    138 calls
| DFH: AO-Met. Contraction          :      0.333u      0.067s      0.048w    138 calls
HF: Form core H                     :      1.383u      0.317s      0.248w    138 calls
HF: Form S/X                        :      0.183u      0.033s      0.030w    138 calls
HF: Guess                           :     22.717u      1.783s      3.759w    138 calls
| SAD Guess                         :     22.183u      1.750s      3.659w     78 calls
HF: Form G                          :    124.717u     11.500s     20.625w   2123 calls
| JK: D                             :      0.083u      0.000s      0.022w   2123 calls
| JK: USO2AO                        :      0.583u      0.017s      0.067w   2123 calls
| JK: JK                            :    123.050u     11.433s     20.401w   2123 calls
| | DFH: compute_JK()               :      0.217u      0.050s      0.164w   1349 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.003w   1349 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.045w   1349 calls
| | | DFH: compute_K                :      0.100u      0.000s      0.062w   1349 calls
| | Libint2ERI::Libint2ERI          :     24.517u      0.833s      3.842w    774 calls
| | build_JK_matrices()             :     23.867u      0.117s      3.910w    774 calls
| JK: AO2USO                        :      0.567u      0.000s      0.055w   2123 calls
HF: Form F                          :      0.183u      0.017s      0.032w   2123 calls
HF: Form D                          :      0.217u      0.000s      0.018w   2123 calls
HF: DIIS                            :     38.283u      0.850s      5.889w   2045 calls
HF: Form C                          :      4.450u      0.067s      0.724w   2045 calls
Grad: V T Perturb                   :      1.433u      0.283s      0.272w     90 calls
Grad: S                             :      0.167u      0.000s      0.028w     90 calls
Grad: JK                            :     40.633u      4.400s      6.819w     90 calls
| Libint2ERI::Libint2ERI            :     26.550u      2.583s      4.395w    360 calls
Grad: XC                            :      0.000u      0.000s      0.000w     90 calls
Hess: XC                            :      0.000u      0.000s      0.000w     30 calls
Hess: V                             :      0.233u      0.017s      0.039w     30 calls
Hess: T                             :      0.050u      0.000s      0.009w     30 calls
Hess: S                             :      0.067u      0.000s      0.009w     30 calls
Hess: JK                            :     29.833u      2.817s      4.916w     30 calls
| Libint2ERI::Libint2ERI            :     14.533u      1.650s      2.442w    120 calls
Libint2ERI::Libint2ERI              :     12.000u      1.200s      2.005w    150 calls
JK: D                               :      0.033u      0.000s      0.007w    390 calls
JK: USO2AO                          :      0.167u      0.000s      0.029w    390 calls
JK: JK                              :     61.267u      3.933s      9.818w    390 calls
| Libint2ERI::Libint2ERI            :     10.567u      0.100s      1.606w    390 calls
| build_JK_matrices()               :     21.567u      0.167s      3.505w    390 calls
JK: AO2USO                          :      0.033u      0.000s      0.018w    390 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Wed May  1 22:02:07 2024
Timers Off: Thu May  2 20:43:02 2024

Wall Time:    65426.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.533u      0.083s      0.098w      8 calls
Libint2ERI::Libint2ERI              :      0.800u      0.083s      0.142w     76 calls
DFH: initialize()                   :      0.967u      0.200s      0.176w      8 calls
DFH: AO Construction                :      0.017u      0.000s      0.009w      8 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.002w      8 calls
HF: Form core H                     :      0.100u      0.000s      0.017w      8 calls
HF: Form S/X                        :      0.017u      0.000s      0.002w      8 calls
HF: Guess                           :      1.583u      0.167s      0.266w      8 calls
SAD Guess                           :      1.550u      0.150s      0.260w      5 calls
HF: Form G                          :      0.083u      0.000s      0.015w     71 calls
JK: D                               :      0.017u      0.000s      0.001w     71 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     71 calls
JK: JK                              :      0.033u      0.000s      0.010w     71 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.010w     71 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     71 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w     71 calls
DFH: compute_K                      :      0.017u      0.000s      0.003w     71 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w     71 calls
HF: Form F                          :      0.000u      0.000s      0.001w     71 calls
HF: Form D                          :      0.000u      0.000s      0.001w     71 calls
HF: DIIS                            :      2.667u      0.167s      0.425w     66 calls
HF: Form C                          :      0.167u      0.000s      0.026w     66 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.008w      4 calls
Grad: S                             :      0.000u      0.000s      0.001w      4 calls
Grad: JK                            :      1.433u      0.167s      0.242w      4 calls
JKGrad: Amn                         :      0.617u      0.067s      0.107w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.133u      0.017s      0.023w      4 calls
JKGrad: UV                          :      0.000u      0.000s      0.001w      4 calls
JKGrad: ABx                         :      0.050u      0.000s      0.007w      4 calls
JKGrad: Amnx                        :      0.533u      0.067s      0.091w      4 calls
Grad: XC                            :      0.000u      0.000s      0.000w      4 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.533u      0.083s      0.098w      8 calls
| Libint2ERI::Libint2ERI            :      0.433u      0.083s      0.081w      8 calls
DFH: initialize()                   :      0.967u      0.200s      0.176w      8 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.030w     40 calls
| DFH: AO Construction              :      0.017u      0.000s      0.009w      8 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.002w      8 calls
HF: Form core H                     :      0.100u      0.000s      0.017w      8 calls
HF: Form S/X                        :      0.017u      0.000s      0.002w      8 calls
HF: Guess                           :      1.583u      0.167s      0.266w      8 calls
| SAD Guess                         :      1.550u      0.150s      0.260w      5 calls
HF: Form G                          :      0.083u      0.000s      0.015w     71 calls
| JK: D                             :      0.017u      0.000s      0.001w     71 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     71 calls
| JK: JK                            :      0.033u      0.000s      0.010w     71 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.010w     71 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     71 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w     71 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.003w     71 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w     71 calls
HF: Form F                          :      0.000u      0.000s      0.001w     71 calls
HF: Form D                          :      0.000u      0.000s      0.001w     71 calls
HF: DIIS                            :      2.667u      0.167s      0.425w     66 calls
HF: Form C                          :      0.167u      0.000s      0.026w     66 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.008w      4 calls
Grad: S                             :      0.000u      0.000s      0.001w      4 calls
Grad: JK                            :      1.433u      0.167s      0.242w      4 calls
| JKGrad: Amn                       :      0.617u      0.067s      0.107w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.018w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.133u      0.017s      0.023w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.000u      0.000s      0.001w      4 calls
| JKGrad: ABx                       :      0.050u      0.000s      0.007w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      0.533u      0.067s      0.091w      4 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.013w      4 calls
Grad: XC                            :      0.000u      0.000s      0.000w      4 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

